Municipios,IDHM,PIB,Escolarizacao,Fundamental,Medio,Populacao
Agua Branca,0.572,8870.96,97.6,1468,397,9335
Aguiar,0.597,10689.52,98.9,649,158,5003
Alagoa Grande,0.582,10573.42,97.4,4442,1032,26062
Alagoa Nova,0.576,15961.14,97.9,3062,636,21013
Alagoinha,0.595,9468.2,98.7,2057,431,13725
Alcantil,0.578,9968.7,95.7,825,154,5578
Algodão de Jandaíra,0.548,11062.36,98.5,488,107,2953
Alhandra,0.582,171143.98,96.3,3867,1073,21730
Amparo,0.606,13000.44,98.1,406,68,2234
Aparecida,0.578,12405.76,96.2,1089,218,7960
Araçagi,0.549,11026.72,95,2205,608,16646
Arara,0.548,8250.02,97.3,1742,478,12212
Araruna,0.567,9912.59,97.5,2636,627,17189
Areia,0.594,11435.64,97.5,3657,807,22633
Areia de Baraúnas,0.562,12396.9,98.8,245,71,2005
Areial,0.608,8871.24,98.1,1280,305,7128
Aroeiras,0.548,8803.78,97.9,2812,707,18705
Assunção,0.609,11924.64,99,751,125,4152
Baía da Traição,0.581,11727.05,98.7,1716,374,9224
Bananeiras,0.568,13143.47,94.6,3347,1184,23134
Baraúna,0.558,9891.45,97,747,212,4762
Barra de Santa Rosa,0.562,9665.19,96.9,1782,446,12904
Barra de Santana,0.567,10889.99,97.6,1081,357,8059
Barra de São Miguel,0.572,13915.49,97.4,823,216,5906
Bayeux,0.649,14016.16,96.4,11888,3842,82742
Belém,0.592,12297.24,94.7,2275,588,16401
Belém do Brejo do Cruz,0.578,10679.3,96.4,899,247,6268
Bernardino Batista,0.558,11211.72,98.7,680,117,3504
Boa Ventura,0.599,9835.17,97.6,737,148,5207
Boa Vista,0.649,28593.35,98.4,998,152,6377
Bom Jesus,0.597,12384.4,99,422,91,2286
Bom Sucesso,0.592,11041.7,96.4,515,141,4661
Bonito de Santa Fé,0.574,7962.14,96.3,1599,295,10252
Boqueirão,0.607,14310.05,96,2597,652,17598
Borborema,0.558,13030.55,98.2,788,151,4214
Brejo do Cruz,0.597,10299.88,97.2,1700,382,13613
Brejo dos Santos,0.619,9926.14,96.7,771,206,5742
Caaporã,0.602,21157.09,98.1,2642,758,24310
Cabaceiras,0.604,17752.17,97.8,889,185,4427
Cabedelo,0.686,192423.14,97.2,11364,3806,64312
Cachoeira dos Índios,0.603,14771.84,97.9,932,198,6768
Cacimba de Areia,0.583,11322.02,98,986,205,7582
Cacimba de Dentro,0.577,9833.4,96.6,1825,514,16012
Cacimbas,0.603,9301.47,97.5,1139,239,8873
Caiçara,0.558,14164.39,97.7,884,185,6945
Cajazeiras,0.625,26725.95,96.2,7755,1885,60883
Cajazeirinhas,0.554,9443.21,97.4,394,106,3383
Caldas Brandão,0.575,13523.79,98,674,148,4543
Camalaú,0.559,10454.2,98.2,1002,212,6157
